529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38815 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
45423 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38927 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
36974 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38892 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
36547 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
31598 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43617 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52353 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
32732 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
57575 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
36603 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48174 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38976 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
37828 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44359 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
41881 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
35413 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
54908 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
29561 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
36029 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
37373 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
46550 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
32235 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38199 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48860 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
31703 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
31423 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34916 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44422 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38997 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42595 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
57036 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
37002 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
45969 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39998 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43057 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
30520 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
40782 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
40943 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43071 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52409 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
36582 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
51576 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48055 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
44436 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34923 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
47432 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
41356 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
43820 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
38052 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
32613 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
52808 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42035 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34930 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
49021 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
48181 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
56686 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
34223 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
39809 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
63987 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
42560 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
33257 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
17382 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15404 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17387 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17107 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13009 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17253 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14866 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
26105 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14867 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
20467 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
29276 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18804 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
31440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15938 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19323 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12133 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
22240 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16257 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15255 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13993 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
21143 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13940 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12563 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
21303 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13197 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14172 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19752 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16429 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19882 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16107 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
25921 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10482 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14091 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17877 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18601 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
20499 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
35142 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
27346 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16507 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18344 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
9763 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18381 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14503 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
26117 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18783 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16527 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12705 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
23008 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19397 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
31382 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
22061 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15056 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13837 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
21524 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15072 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15930 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18507 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16197 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14223 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13223 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14371 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17076 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15273 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
24931 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16776 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15670 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
12706 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17715 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14296 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16798 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19969 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
20133 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13835 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
14965 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
20496 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
21386 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
10369 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18358 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17870 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18904 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16672 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19674 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16482 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13710 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
23963 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17976 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
19627 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15023 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18750 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16053 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
21136 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
20895 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18648 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13992 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15421 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18216 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17000 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
18404 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16362 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
15418 <_io.TextIOWrapper name='data/onemax/lea: n_deg=10, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
40475 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32824 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39478 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
31263 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
30263 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
48940 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38236 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39998 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
44517 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
29738 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38196 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
51833 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36360 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
28075 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36665 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
48677 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
40026 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
67480 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39331 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
40357 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
35084 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
44952 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
37582 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
35324 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
33529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36699 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34403 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
50417 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
33325 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
69414 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
31672 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
47705 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32651 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
43763 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
37619 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38325 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38814 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
45420 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38926 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36974 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38887 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38002 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
39259 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34287 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
52569 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
32643 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36545 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36493 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
31939 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
37465 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
37824 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34700 <_io.TextIOWrapper name='data/onemax/lea: n_deg=11, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
