722 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
63754 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16478 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
151952 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
16448 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
44698 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
66064 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
36682 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
167104 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
228710 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
278458 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
327750 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
84646 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
313634 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
142888 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
102382 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
88670 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
121500 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
42038 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
163444 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
75980 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
182320 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
125690 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
48892 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
29564 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
56204 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
168834 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
95752 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
90584 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
13908 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
83150 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
243614 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
72746 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
41202 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
263408 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
364620 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
110026 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
344842 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
172978 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
304934 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
226632 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
28790 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
130256 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
34154 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
142464 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
140694 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
24790 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
17644 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
77526 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
94526 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
193932 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
160798 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
120064 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
138598 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
27418 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
67816 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
151712 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
26396 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
100886 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
11152 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
62094 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
159660 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
38468 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
634080 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
91998 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
20170 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
51538 <_io.TextIOWrapper name='data/onemax/lea: n_deg=9, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
104553 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
84276 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
115317 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93699 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
139032 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
120528 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95490 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
85212 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
113202 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
101862 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
111123 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95004 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
108153 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
115299 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
103968 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
98676 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
110097 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
101529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
91476 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
100431 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
115443 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
84996 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
89982 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
192123 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
116586 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
91323 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
104778 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
102096 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
91377 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
132921 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
104382 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
100413 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
133659 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
117675 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
133749 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
133344 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
131463 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95769 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
105003 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
115200 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
110205 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
94509 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
115056 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
121842 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
91467 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
116082 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
108342 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
105309 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
117315 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93681 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
105318 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
107595 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
107091 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
112023 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
118881 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
108198 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93195 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
84033 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
98163 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
129204 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
117945 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
114363 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
158544 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
101070 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
92574 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
125487 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
97227 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
134946 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95166 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93456 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
111357 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
116514 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
89505 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
98505 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
83574 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
85788 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
138240 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
104580 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
88443 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
149373 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
105876 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
128736 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
112068 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
132399 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
93213 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
86949 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
120339 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
157293 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
108180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
156132 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
111663 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
123705 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
108306 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
96831 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
120555 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
92286 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
136890 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
111366 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
95184 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
132543 <_io.TextIOWrapper name='data/onemax/lea: n_deg=12, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
204110 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
204090 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
222000 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
203440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
195160 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
222090 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
253520 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
292390 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
200530 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
308030 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
188180 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
234720 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
180160 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
227610 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
266920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
319880 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
225570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
202160 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
212820 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
222760 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
219650 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
260070 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
242600 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
383520 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
339910 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
229780 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
233380 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
216220 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
272410 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
197710 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
199670 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
212840 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
217890 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
176380 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
317810 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
325470 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
270920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
245740 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
288460 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
332970 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
217870 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
238310 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
197450 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
204650 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
274140 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
285130 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
247570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
187570 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
238940 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
